name,price,package_size,serving_size,calories_per_serving,calculated_calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Protein,Vitamin D,Calcium,Iron,Potassium
Chicken Chile Verde Burritos,$3.99,396.90 g,198.00 g,810.0,825.0,29.00 g,8.00 g,0.00 g,0.07 g,1.95 g,102.00 g,4.00 g,2.00 g,0.00 g,39.00 g,0.000000 g,0.27 g,0.01 g,0.44 g
Nocciolini Tiny Hazelnut Meringues,$2.69,99.23 g,28.00 g,150.0,148.0,8.00 g,0.50 g,0.00 g,0.00 g,0.01 g,16.00 g,1.00 g,16.00 g,15.00 g,3.00 g,0.000000 g,0.02 g,0.00 g,0.11 g
Crispy Oatmeal Cookies with Sea Salt,$3.99,198.45 g,30.00 g,120.0,121.0,5.00 g,3.00 g,0.00 g,0.02 g,0.13 g,17.00 g,0.00 g,8.00 g,8.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.02 g
Chocolate Coffee Flavored Granola,$3.99,340.20 g,58.00 g,110.0,260.0,8.00 g,1.50 g,0.00 g,0.00 g,0.12 g,42.00 g,5.00 g,15.00 g,15.00 g,5.00 g,0.000000 g,0.02 g,0.00 g,0.24 g
Avocado Mash,$3.49,226.80 g,30.00 g,45.0,56.0,4.00 g,0.50 g,0.00 g,0.00 g,0.09 g,3.00 g,2.00 g,0.00 g,0.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.14 g
Parmigiano Reggiano Stravecchio,$17.99,453.59 g,28.00 g,110.0,108.0,8.00 g,6.00 g,0.00 g,0.03 g,0.18 g,0.00 g,0.00 g,0.00 g,0.00 g,9.00 g,0.0 g,0.0 g,0.0 g,0.0 g
"Beef, Bean & Cheese Burrito",$4.49,226.80 g,227.00 g,540.0,524.0,24.00 g,7.00 g,0.50 g,0.04 g,0.82 g,56.00 g,6.00 g,4.00 g,1.00 g,21.00 g,0.000001 g,0.22 g,0.01 g,0.47 g
Leaves of Little Gem Lettuce,$2.99,170.10 g,85.00 g,30.0,36.5,0.50 g,0.00 g,0.00 g,0.00 g,0.01 g,6.00 g,4.00 g,2.00 g,0.00 g,2.00 g,0.000000 g,0.06 g,0.00 g,0.42 g
Crispy Dried Watermelon,$2.99,39.97 g,40.00 g,150.0,152.0,0.00 g,0.00 g,0.00 g,0.00 g,0.01 g,35.00 g,2.00 g,31.00 g,0.00 g,3.00 g,0.000000 g,0.02 g,0.00 g,0.41 g
Yellow Mini Sheet Cake,$5.99,396.90 g,66.00 g,290.0,295.0,15.00 g,6.00 g,0.00 g,0.04 g,0.18 g,38.00 g,1.00 g,25.00 g,25.00 g,2.00 g,0.0 g,0.0 g,0.0 g,0.0 g
Sweetheart White Stilton Cheese,$5.49,179.74 g,28.00 g,110.0,103.0,7.00 g,5.00 g,0.00 g,0.01 g,0.11 g,6.00 g,2.00 g,5.00 g,4.00 g,4.00 g,0.000000 g,0.09 g,0.00 g,0.03 g
Lentils,$0.99,425.25 g,130.00 g,80.0,92.5,0.50 g,0.00 g,0.00 g,0.00 g,0.29 g,16.00 g,3.00 g,0.00 g,0.00 g,6.00 g,0.000000 g,0.02 g,0.00 g,0.20 g
Miso Instant Ramen Soup,$1.89,42.53 g,43.00 g,180.0,179.0,3.00 g,0.00 g,0.00 g,0.00 g,0.86 g,31.00 g,2.00 g,3.00 g,2.00 g,7.00 g,0.000000 g,0.02 g,0.00 g,0.14 g
Sliced Shiitake Mushrooms,$3.49,283.50 g,85.00 g,25.0,24.0,0.00 g,0.00 g,0.00 g,0.00 g,0.04 g,4.00 g,2.00 g,2.00 g,0.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.21 g
Handheld Chicken Pot Pies,$4.49,255.15 g,255.00 g,1140.0,813.0,45.00 g,22.00 g,2.00 g,0.04 g,1.20 g,74.00 g,7.00 g,9.00 g,2.00 g,28.00 g,0.000000 g,0.10 g,0.00 g,0.42 g
Dark Chocolate Bark,$5.49,226.80 g,30.00 g,160.0,161.0,9.00 g,5.00 g,0.00 g,0.01 g,0.03 g,18.00 g,2.00 g,14.00 g,13.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.12 g
Soft Pretzel Twists,$3.49,405.41 g,67.00 g,190.0,188.0,4.00 g,0.50 g,0.00 g,0.00 g,1.08 g,33.00 g,1.00 g,0.00 g,0.00 g,5.00 g,0.000000 g,0.01 g,0.00 g,0.05 g
Cheesy Bagels,$3.49,340.20 g,85.00 g,210.0,214.5,2.50 g,1.50 g,0.00 g,0.01 g,0.45 g,40.00 g,1.00 g,4.00 g,3.00 g,8.00 g,0.000000 g,0.12 g,0.00 g,0.06 g
Sandwich Rolls,$3.49,340.20 g,85.00 g,200.0,202.0,2.00 g,0.00 g,0.00 g,0.00 g,0.45 g,38.00 g,2.00 g,2.00 g,2.00 g,8.00 g,0.000000 g,0.05 g,0.00 g,0.07 g
70% Peruvian Cacao Dark Chocolate Bar,$2.49,99.23 g,30.00 g,180.0,176.0,12.00 g,7.00 g,0.00 g,0.00 g,0.00 g,14.00 g,3.00 g,9.00 g,9.00 g,3.00 g,0.000000 g,0.02 g,0.00 g,0.20 g
Yangnyeom Sauce,$3.99,439.43 g,36.00 g,60.0,52.0,0.00 g,0.00 g,0.00 g,0.00 g,0.57 g,12.00 g,2.00 g,10.00 g,9.00 g,1.00 g,0.000000 g,0.02 g,0.00 g,0.09 g
Organic Spaghetti Triangoletti Pasta,$1.99,453.59 g,56.00 g,200.0,192.5,0.50 g,0.00 g,0.00 g,0.00 g,0.00 g,40.00 g,2.00 g,1.00 g,0.00 g,7.00 g,0.000000 g,0.01 g,0.00 g,0.14 g
Homestyle Angus Beef Meatballs,$7.99,578.34 g,96.00 g,280.0,286.0,22.00 g,10.00 g,1.00 g,0.05 g,0.34 g,5.00 g,0.00 g,0.00 g,0.00 g,17.00 g,0.000000 g,0.09 g,0.00 g,0.27 g
Dark Chocolate & Almond Cookie Tiles,$3.99,141.75 g,28.00 g,150.0,148.0,8.00 g,3.50 g,0.00 g,0.01 g,0.09 g,16.00 g,1.00 g,12.00 g,9.00 g,3.00 g,0.000000 g,0.01 g,0.00 g,0.08 g
Conversation Hearts Candies,$0.99,37.14 g,14.00 g,60.0,56.0,0.00 g,0.00 g,0.00 g,0.00 g,0.00 g,14.00 g,0.00 g,14.00 g,14.00 g,0.00 g,0.000000 g,0.00 g,0.00 g,0.00 g
Heart Shaped Macarons,$5.49,119.92 g,30.00 g,130.0,126.0,6.00 g,2.50 g,0.00 g,0.00 g,0.01 g,16.00 g,2.00 g,14.00 g,12.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.07 g
Dark Chocolate Covered Bon Bon Cookies,$2.99,99.79 g,30.00 g,170.0,158.0,10.00 g,7.00 g,0.00 g,0.01 g,0.03 g,16.00 g,1.00 g,13.00 g,12.00 g,1.00 g,0.000000 g,0.01 g,0.00 g,0.14 g
Double Cream Brie,$4.49,226.80 g,28.00 g,110.0,110.0,10.00 g,6.00 g,0.00 g,0.03 g,0.20 g,0.00 g,0.00 g,0.00 g,0.00 g,5.00 g,0.000000 g,0.13 g,0.00 g,0.03 g
Whipped Feta Spread,$3.99,226.80 g,28.00 g,70.0,74.0,6.00 g,3.00 g,0.00 g,0.01 g,0.17 g,1.00 g,0.00 g,0.00 g,0.00 g,4.00 g,0.000000 g,0.05 g,0.00 g,0.04 g
Artichoke Bottoms,$2.99,396.90 g,110.00 g,40.0,48.0,0.00 g,0.00 g,0.00 g,0.00 g,0.05 g,9.00 g,4.00 g,0.00 g,0.00 g,3.00 g,0.000000 g,0.02 g,0.00 g,0.27 g
Portuguese Donuts,$3.99,220.00 g,55.00 g,210.0,218.0,10.00 g,2.50 g,0.00 g,0.01 g,0.15 g,28.00 g,2.00 g,11.00 g,11.00 g,4.00 g,0.000000 g,0.17 g,0.00 g,0.11 g
Sweet Ripe Plantains,$2.49,453.60 g,78.00 g,130.0,134.0,2.00 g,0.00 g,0.00 g,0.00 g,0.00 g,28.00 g,2.00 g,18.00 g,0.00 g,1.00 g,0.000000 g,0.00 g,0.00 g,0.37 g
Sugar Cookie Dough Hearts,$3.99,306.18 g,26.00 g,110.0,109.0,5.00 g,2.50 g,0.00 g,0.02 g,0.06 g,15.00 g,0.00 g,8.00 g,8.00 g,1.00 g,0.000000 g,0.02 g,0.00 g,0.02 g
Miso Ginger Broth,$2.49,946.24 ml,240.00 ml,10.0,8.0,0.00 g,0.00 g,0.00 g,0.00 g,0.59 g,1.00 g,0.00 g,0.00 g,0.00 g,1.00 g,0.000000 g,0.01 g,0.00 g,0.06 g
Maître Pierre Tarte d' Alsace,$5.49,226.80 g,76.00 g,190.0,195.0,11.00 g,6.00 g,0.00 g,0.04 g,0.40 g,17.00 g,0.00 g,1.00 g,0.00 g,7.00 g,0.000000 g,0.10 g,0.00 g,0.06 g
Chicken Shu Mai,$3.99,311.85 g,104.00 g,390.0,418.0,10.00 g,2.00 g,0.00 g,0.12 g,2.27 g,49.00 g,3.00 g,17.00 g,13.00 g,33.00 g,0.000000 g,0.05 g,0.00 g,0.57 g
Sugared Rice Cracker Hearts,$1.99,170.10 g,28.00 g,110.0,108.0,0.00 g,0.00 g,0.00 g,0.00 g,0.08 g,25.00 g,0.00 g,6.00 g,6.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.01 g
Chocolate & Peanut Butter Lover's Nut Mix,$5.49,340.20 g,30.00 g,160.0,167.0,11.00 g,2.50 g,0.00 g,0.00 g,0.16 g,13.00 g,2.00 g,5.00 g,4.00 g,4.00 g,0.000000 g,0.03 g,0.00 g,0.13 g
Honey Roasted Macadamia Nuts & Cashews,$4.99,226.80 g,30.00 g,180.0,177.0,13.00 g,2.00 g,0.00 g,0.00 g,0.06 g,11.00 g,3.00 g,2.00 g,2.00 g,4.00 g,0.000000 g,0.02 g,0.00 g,0.15 g
Elevated Nut Mix,$5.99,255.15 g,30.00 g,180.0,191.0,15.00 g,2.00 g,0.00 g,0.00 g,0.04 g,10.00 g,5.00 g,1.00 g,0.00 g,4.00 g,0.000000 g,0.03 g,0.00 g,0.17 g
Vegetable Dumplings,$3.99,299.94 g,75.00 g,120.0,123.0,3.00 g,0.50 g,0.00 g,0.00 g,0.22 g,22.00 g,1.00 g,2.00 g,1.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.08 g
Teriyaki Mushroom Mini Bao Buns,$4.79,269.89 g,90.00 g,190.0,196.5,4.50 g,3.00 g,0.00 g,0.00 g,0.38 g,34.00 g,1.00 g,8.00 g,6.00 g,5.00 g,0.000000 g,0.06 g,0.00 g,0.16 g
Dark Chocolate Covered Caramels,$5.49,283.50 g,24.00 g,90.0,100.5,4.50 g,3.00 g,0.00 g,0.01 g,0.06 g,13.00 g,2.00 g,12.00 g,7.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.05 g
Sprinkle Cake Bites,$3.99,240.12 g,30.00 g,120.0,124.0,4.00 g,1.50 g,0.00 g,0.00 g,0.07 g,20.00 g,0.00 g,13.00 g,13.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.01 g
European Grains & Seeds Bread,$3.49,474.86 g,52.00 g,120.0,117.0,5.00 g,0.50 g,0.00 g,0.00 g,0.30 g,14.00 g,4.00 g,2.00 g,2.00 g,4.00 g,0.000000 g,0.04 g,0.00 g,0.15 g
Gluten Free Oatmeal Coconut Cookies,$4.99,299.94 g,50.00 g,210.0,208.0,8.00 g,5.00 g,0.00 g,0.04 g,0.12 g,31.00 g,2.00 g,15.00 g,13.00 g,3.00 g,0.000000 g,0.03 g,0.00 g,0.12 g
Teensy Candy Bars,$2.99,198.45 g,33.00 g,170.0,169.0,9.00 g,3.50 g,0.00 g,0.01 g,0.09 g,19.00 g,2.00 g,15.00 g,14.00 g,3.00 g,0.000000 g,0.04 g,0.00 g,0.15 g
Medium Green Ripe Pitted Olives,$2.49,406.82 g,15.00 g,20.0,21.5,1.50 g,0.00 g,0.00 g,0.00 g,0.14 g,2.00 g,0.00 g,0.00 g,0.00 g,0.00 g,0.000000 g,0.00 g,0.00 g,0.00 g
Organic Concord Grape Jelly,$3.49,567.00 g,20.00 g,50.0,52.0,0.00 g,0.00 g,0.00 g,0.00 g,0.01 g,13.00 g,0.00 g,13.00 g,11.00 g,0.00 g,0.000000 g,0.00 g,0.00 g,0.01 g
Strawberry Mini Hold the Cone!,$3.99,223.97 g,84.00 g,690.0,693.0,33.00 g,24.00 g,0.00 g,0.06 g,0.18 g,90.00 g,4.00 g,53.00 g,47.00 g,9.00 g,0.000000 g,0.13 g,0.00 g,0.35 g
Chicken Mole,$6.99,453.60 g,140.00 g,190.0,191.0,7.00 g,1.00 g,0.00 g,0.07 g,0.53 g,12.00 g,1.00 g,6.00 g,6.00 g,20.00 g,0.000000 g,0.03 g,0.00 g,0.34 g
Organic Sri Lankan Curry & Rice,$3.99,375.07 g,375.00 g,910.0,920.0,56.00 g,37.00 g,0.00 g,0.00 g,0.75 g,87.00 g,6.00 g,6.00 g,0.00 g,17.00 g,0.000000 g,0.03 g,0.00 g,0.79 g
Crispy Potato & Poblano Pepper Tacos,$4.99,329.99 g,55.00 g,120.0,130.0,6.00 g,2.50 g,0.00 g,0.00 g,0.18 g,17.00 g,1.00 g,1.00 g,0.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.08 g
Spicy Chicken Nuggets,$3.99,340.20 g,79.00 g,170.0,179.0,11.00 g,2.50 g,0.00 g,0.03 g,0.36 g,11.00 g,2.00 g,0.00 g,0.00 g,9.00 g,0.000000 g,0.02 g,0.00 g,0.43 g
Sliced Bresaola Uncured Beef Prosciutto,$6.99,85.05 g,30.00 g,180.0,176.5,4.50 g,1.50 g,0.00 g,0.08 g,1.55 g,3.00 g,0.00 g,2.00 g,1.00 g,31.00 g,0.000000 g,0.07 g,0.00 g,0.48 g
Hot Honey Mustard Dressing,$3.99,354.84 ml,30.00 ml,140.0,149.0,13.00 g,1.00 g,0.00 g,0.00 g,0.23 g,6.00 g,0.00 g,5.00 g,5.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.03 g
Creamy Dreamy Hummus,$2.49,226.80 g,28.00 g,50.0,51.0,3.00 g,0.50 g,0.00 g,0.00 g,0.12 g,4.00 g,1.00 g,2.00 g,0.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.05 g
Wild Nova Style Smoked Sockeye Salmon,$13.99,226.80 g,56.00 g,0.0,60.5,0.50 g,0.00 g,0.00 g,0.03 g,0.54 g,2.00 g,0.00 g,0.00 g,0.00 g,12.00 g,0.000018 g,0.00 g,0.00 g,0.19 g
Wild Nova Style Smoked Sockeye Salmon,$21.99,453.60 g,56.00 g,60.0,60.5,0.50 g,0.00 g,0.00 g,0.03 g,0.54 g,2.00 g,0.00 g,0.00 g,0.00 g,12.00 g,0.000018 g,0.00 g,0.00 g,0.19 g
Organic Super Bread,$3.99,510.30 g,64.00 g,240.0,249.0,13.00 g,1.50 g,0.00 g,0.00 g,0.20 g,24.00 g,5.00 g,3.00 g,1.00 g,9.00 g,0.000000 g,0.07 g,0.00 g,0.27 g
Shredded Pepper Jack Cheese Blend,$3.99,340.20 g,28.00 g,100.0,100.0,8.00 g,6.00 g,0.00 g,0.03 g,0.19 g,1.00 g,0.00 g,0.00 g,0.00 g,6.00 g,0.000000 g,0.19 g,0.00 g,0.02 g
Sweet Mustard Dill Sauce,$1.99,179.74 g,30.00 g,110.0,121.0,9.00 g,0.50 g,0.00 g,0.00 g,0.16 g,8.00 g,0.00 g,7.00 g,7.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.04 g
"Butter with Parmesan, Garlic & Herb",$2.99,113.40 g,14.00 g,80.0,84.0,8.00 g,5.00 g,0.00 g,0.02 g,0.18 g,2.00 g,0.00 g,0.00 g,0.00 g,1.00 g,0.000000 g,0.04 g,0.00 g,0.02 g
Organic Grass Fed Top Sirloin Steak,$8.99,226.80 g,112.00 g,490.0,468.0,32.00 g,13.00 g,0.00 g,0.18 g,0.12 g,0.00 g,0.00 g,0.00 g,0.00 g,45.00 g,0.000000 g,0.06 g,0.00 g,0.70 g
Organic Grass Fed Tenderloin Steak,$24.99,340.20 g,112.00 g,840.0,817.0,61.00 g,25.00 g,0.00 g,0.29 g,0.17 g,0.00 g,0.00 g,0.00 g,0.00 g,67.00 g,0.000000 g,0.09 g,0.00 g,1.03 g
Organic Grass Fed NY Strip Steak Boneless,$13.99,283.50 g,112.00 g,670.0,652.0,48.00 g,20.00 g,0.00 g,0.23 g,0.15 g,0.00 g,0.00 g,0.00 g,0.00 g,55.00 g,0.000000 g,0.02 g,0.00 g,0.85 g
Organic Grass Fed Ribeye Steak Boneless,$14.99,283.50 g,112.00 g,720.0,721.0,57.00 g,25.00 g,3.50 g,0.19 g,0.14 g,0.00 g,0.00 g,0.00 g,0.00 g,52.00 g,0.000001 g,0.02 g,0.01 g,0.63 g
Caesar Salad Dip,$3.69,226.80 g,28.00 g,80.0,75.0,7.00 g,2.00 g,0.00 g,0.01 g,0.15 g,1.00 g,0.00 g,2.00 g,0.00 g,2.00 g,0.000000 g,0.06 g,0.00 g,0.04 g
Rum Balls,$4.49,224.82 g,25.00 g,100.0,100.0,4.00 g,1.50 g,0.00 g,0.00 g,0.06 g,14.00 g,1.00 g,9.00 g,9.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.06 g
Premium Angus Beef Boneless Rib Roast,$13.99,453.59 g,112.00 g,270.0,273.0,21.00 g,9.00 g,1.50 g,0.08 g,0.06 g,0.00 g,0.00 g,0.00 g,0.00 g,21.00 g,0.000000 g,0.01 g,0.00 g,0.26 g
Cashel Blue® Cheese Irish Potato Chips,$2.99,155.93 g,28.00 g,150.0,158.0,10.00 g,1.00 g,0.00 g,0.00 g,0.23 g,15.00 g,1.00 g,2.00 g,0.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.32 g
Lemon Stuffed Olives,$2.99,340.20 g,16.00 g,25.0,30.5,2.50 g,0.00 g,0.00 g,0.00 g,0.19 g,2.00 g,0.00 g,0.00 g,0.00 g,0.00 g,0.000000 g,0.01 g,0.00 g,0.01 g
English Toffee Ice Cream,$3.79,473.18 ml,123.00 g,1000.0,1009.0,61.00 g,38.00 g,1.50 g,0.22 g,0.36 g,103.00 g,2.00 g,92.00 g,80.00 g,12.00 g,0.000002 g,0.38 g,0.00 g,0.38 g
British Shortbread Cookie Collection,$7.99,299.94 g,30.00 g,160.0,156.0,8.00 g,4.50 g,0.00 g,0.02 g,0.12 g,19.00 g,2.00 g,7.00 g,6.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.03 g
Spiced Cranberry Granola,$3.99,340.20 g,65.00 g,140.0,285.0,9.00 g,2.00 g,0.00 g,0.00 g,0.12 g,46.00 g,5.00 g,17.00 g,12.00 g,5.00 g,0.000000 g,0.03 g,0.00 g,0.14 g
Peppermint Crunch Popcorn,$1.99,170.10 g,33.00 g,140.0,147.0,3.00 g,2.50 g,0.00 g,0.00 g,0.10 g,28.00 g,2.00 g,21.00 g,21.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.03 g
Peppermint Pretzel Slims,$3.49,170.10 g,30.00 g,140.0,141.0,5.00 g,4.50 g,0.00 g,0.00 g,0.12 g,22.00 g,0.00 g,13.00 g,12.00 g,2.00 g,0.000000 g,0.03 g,0.00 g,0.06 g
Festive Chaos of Gummy Candy,$5.49,567.00 g,33.00 g,110.0,108.0,0.00 g,0.00 g,0.00 g,0.00 g,0.00 g,25.00 g,0.00 g,21.00 g,21.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.00 g
English Fudge Collection,$5.49,269.89 g,26.00 g,110.0,116.0,4.00 g,2.50 g,0.00 g,0.00 g,0.06 g,20.00 g,0.00 g,19.00 g,18.00 g,0.00 g,0.000000 g,0.00 g,0.00 g,0.00 g
Dark Chocolate Dipped Candy Cane Marshmallows,$3.49,133.25 g,33.00 g,140.0,143.5,3.50 g,2.50 g,0.00 g,0.00 g,0.01 g,26.00 g,2.00 g,19.00 g,19.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.05 g
Cocoa Truffles Collection,$4.99,215.46 g,28.00 g,170.0,168.0,12.00 g,11.00 g,0.00 g,0.00 g,0.02 g,14.00 g,1.00 g,11.00 g,11.00 g,1.00 g,0.000001 g,0.02 g,0.00 g,0.20 g
Candy Cane Baton Wafer Cookies,$1.99,141.75 g,28.00 g,130.0,132.5,4.50 g,2.00 g,0.00 g,0.00 g,0.07 g,21.00 g,2.00 g,12.00 g,11.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.05 g
Turkey Harvest Salad,$5.99,283.50 g,100.00 g,590.0,613.0,41.00 g,4.00 g,0.00 g,0.03 g,0.27 g,42.00 g,9.00 g,19.00 g,12.00 g,19.00 g,0.000000 g,0.15 g,0.00 g,1.05 g
Crunchy Milk Chocolate Hazelnut Pralines,$1.99,149.69 g,25.00 g,140.0,133.0,9.00 g,3.00 g,0.00 g,0.01 g,0.02 g,11.00 g,1.00 g,8.00 g,8.00 g,2.00 g,0.000000 g,0.03 g,0.00 g,0.13 g
Vegetable Root Chips,$2.99,212.62 g,28.00 g,140.0,147.0,7.00 g,0.50 g,0.00 g,0.00 g,0.09 g,19.00 g,2.00 g,2.00 g,0.00 g,2.00 g,0.000000 g,0.03 g,0.00 g,0.28 g
Sugared Rice Cracker Stars,$1.99,180.02 g,28.00 g,110.0,104.0,0.00 g,0.00 g,0.00 g,0.00 g,0.16 g,25.00 g,0.00 g,9.00 g,9.00 g,1.00 g,0.000000 g,0.00 g,0.00 g,0.01 g
Shishito Crisps,$2.99,29.77 g,30.00 g,200.0,192.0,16.00 g,4.00 g,0.00 g,0.00 g,0.03 g,10.00 g,6.00 g,1.00 g,0.00 g,2.00 g,0.000000 g,0.03 g,0.00 g,0.38 g
Phyllo Crisps,$2.99,79.38 g,32.00 g,410.0,394.0,22.00 g,5.00 g,0.00 g,0.05 g,0.04 g,42.00 g,4.00 g,26.00 g,23.00 g,7.00 g,0.000000 g,0.04 g,0.00 g,0.26 g
French Onion Popcorn,$2.69,141.75 g,30.00 g,180.0,182.0,14.00 g,6.00 g,0.00 g,0.00 g,0.28 g,12.00 g,2.00 g,1.00 g,1.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.06 g
Festively Shaped Pretzels,$0.99,340.20 g,30.00 g,120.0,117.0,1.00 g,0.00 g,0.00 g,0.00 g,0.28 g,24.00 g,1.00 g,1.00 g,0.00 g,3.00 g,0.000000 g,0.01 g,0.00 g,0.05 g
Elevated Cracker Assortment,$7.99,360.05 g,30.00 g,110.0,149.0,5.00 g,3.00 g,0.00 g,0.01 g,0.64 g,22.00 g,1.00 g,11.00 g,2.00 g,4.00 g,0.000000 g,0.03 g,0.00 g,0.13 g
Cheddar & Parmesan Cheese Snackers,$1.99,74.84 g,30.00 g,390.0,399.0,23.00 g,16.00 g,0.00 g,0.07 g,0.85 g,40.00 g,2.00 g,2.00 g,0.00 g,8.00 g,0.000000 g,0.11 g,0.00 g,0.11 g
Granny Smith Apple & Calvados Spirited Fruit Spread,$2.99,212.62 g,15.00 g,35.0,32.0,0.00 g,0.00 g,0.00 g,0.00 g,0.01 g,8.00 g,0.00 g,8.00 g,7.00 g,0.00 g,0.000000 g,0.00 g,0.00 g,0.00 g
Mini Mushroom Tartelettes,$5.49,255.15 g,85.00 g,940.0,963.0,63.00 g,36.00 g,1.50 g,0.17 g,1.43 g,75.00 g,5.00 g,5.00 g,2.00 g,24.00 g,0.000001 g,0.28 g,0.01 g,0.54 g
Garlic Gondolas,$3.99,249.48 g,125.00 g,680.0,672.0,16.00 g,6.00 g,0.00 g,0.03 g,1.43 g,113.00 g,4.00 g,10.00 g,2.00 g,19.00 g,0.000000 g,0.09 g,0.00 g,0.30 g
Chao Tôm,$5.49,280.10 g,90.00 g,130.0,130.0,6.00 g,2.00 g,0.00 g,0.06 g,0.72 g,11.00 g,3.00 g,7.00 g,2.00 g,8.00 g,0.000000 g,0.07 g,0.00 g,0.11 g
Olive Tapenade Hummus,$3.49,283.50 g,28.00 g,50.0,51.0,3.00 g,0.50 g,0.00 g,0.00 g,0.07 g,4.00 g,1.00 g,0.00 g,0.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.04 g
German Iced Gingerbread Soft Spiced Cookies,$1.99,199.87 g,33.00 g,150.0,150.0,6.00 g,4.00 g,0.00 g,0.03 g,0.06 g,22.00 g,2.00 g,10.00 g,10.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.03 g
Soft Italian Nougat,$2.49,79.66 g,27.00 g,360.0,370.0,14.00 g,2.00 g,0.00 g,0.00 g,0.01 g,55.00 g,4.00 g,50.00 g,46.00 g,6.00 g,0.000000 g,0.05 g,0.00 g,0.22 g
Peanut Brittle,$3.99,198.45 g,30.00 g,150.0,148.0,8.00 g,3.50 g,0.00 g,0.01 g,0.16 g,17.00 g,2.00 g,13.00 g,12.00 g,2.00 g,0.000000 g,0.00 g,0.00 g,0.06 g
Italian Confetti Almonds,$4.49,170.10 g,30.00 g,150.0,147.0,7.00 g,0.50 g,0.00 g,0.00 g,0.00 g,19.00 g,2.00 g,18.00 g,17.00 g,2.00 g,0.000000 g,0.02 g,0.00 g,0.07 g
Dark Chocolate Orange,$3.49,156.78 g,31.00 g,170.0,174.0,10.00 g,6.00 g,0.00 g,0.00 g,0.00 g,19.00 g,2.00 g,16.00 g,16.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.16 g
Crunchy Italian Amaretti Cookies,$2.99,99.23 g,36.00 g,160.0,152.0,4.00 g,0.00 g,0.00 g,0.00 g,0.01 g,27.00 g,2.00 g,27.00 g,24.00 g,2.00 g,0.000000 g,0.01 g,0.00 g,0.07 g
Boozy Bottles,$3.99,81.08 g,27.00 g,130.0,127.0,7.00 g,4.00 g,0.00 g,0.00 g,0.00 g,15.00 g,2.00 g,13.00 g,13.00 g,1.00 g,0.000001 g,0.01 g,0.01 g,0.09 g
A Trio of Chocolate Boules,$4.99,159.61 g,36.00 g,200.0,197.0,13.00 g,8.00 g,0.00 g,0.01 g,0.01 g,18.00 g,2.00 g,17.00 g,12.00 g,2.00 g,0.000000 g,0.05 g,0.00 g,0.17 g
Jingly Jangly,$1.49,83.63 g,28.00 g,430.0,434.0,22.00 g,13.00 g,0.00 g,10.00 g,0.15 g,55.00 g,4.00 g,41.00 g,38.00 g,4.00 g,0.000000 g,0.03 g,0.00 g,0.18 g
Balsamic Glazed Bone-In Beef Short Ribs,$11.99,453.59 g,140.00 g,310.0,312.0,20.00 g,9.00 g,1.50 g,0.09 g,0.18 g,13.00 g,0.00 g,11.00 g,9.00 g,20.00 g,0.000000 g,0.02 g,0.00 g,0.34 g
Chocolate Chip Poffertjes,$3.99,320.36 g,107.00 g,1110.0,1096.0,64.00 g,17.00 g,0.00 g,0.15 g,0.87 g,109.00 g,10.00 g,52.00 g,43.00 g,21.00 g,0.000002 g,0.51 g,0.01 g,0.58 g
Manchego Cheese,$14.99,453.59 g,28.00 g,120.0,118.0,10.00 g,7.00 g,0.00 g,0.03 g,0.16 g,0.00 g,0.00 g,0.00 g,0.00 g,7.00 g,0.0 g,0.0 g,0.0 g,0.0 g
Cotswold Double Gloucester Cheese,$10.99,453.59 g,28.00 g,110.0,113.0,9.00 g,6.00 g,0.00 g,0.03 g,0.16 g,2.00 g,2.00 g,0.00 g,0.00 g,6.00 g,0.0 g,0.0 g,0.0 g,0.0 g
